Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Message(System.String Message)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Event(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.EventJson(System.String SourceName, System.String EventName, System.String ArgmentsJson)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity1Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity1Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity2Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity2Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.RecursiveActivity1Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.RecursiveActivity1Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.NewDiagnosticListener(System.String SourceName)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.String System.Diagnostics.DiagnosticSourceEventSource.NewLineSeparate(System.String str1, System.String str2)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.BreakPointWithDebuggerFuncEval()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource..cctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute..ctor(System.Runtime.InteropServices.DllImportSearchPath paths)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Char> System.Collections.Generic.IEnumerable<System.Char>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> System.Collections.Generic.IEnumerable<System.Object>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyObject> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IAnimationObject> System.Collections.Generic.IEnumerable<Windows.UI.Composition.IAnimationObject>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IVisualElement> System.Collections.Generic.IEnumerable<Windows.UI.Composition.IVisualElement>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.UIElement> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.UIElement>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.RowDefinition> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.RowDefinition>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ColumnDefinition> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.ColumnDefinition>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualStateGroup> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualStateGroup>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualState> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualState>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.SetterBase> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.SetterBase>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.StateTriggerBase> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.StateTriggerBase>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.TextElement> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Documents.TextElement>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.Inline> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Documents.Inline>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile> System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IRandomAccessStreamReference> System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IRandomAccessStreamReference>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IInputStreamReference> System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IInputStreamReference>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties2>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem2>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemPropertiesWithProvider>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFilePropertiesWithAvailability>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile2>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder> System.Collections.Generic.IEnumerable<Windows.Storage.StorageFolder>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations> System.Collections.Generic.IEnumerable<Windows.Storage.Search.IStorageFolderQueryOperations>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder2>.GetEnumerator()"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_ViewChanged(System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_ViewChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>.Invoke(System.Object, Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_ViewChanging(System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_ViewChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>.Invoke(System.Object, Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_DirectManipulationCompleted(System.EventHandler<System.Object> handler)"
